season,month norm,Time of the Day norm,month,Time of the Day,t1,Lahares,magnitude,Number of peaks RSAM VRBA,Avg Prominence RSAM VRBA,Max Prominence RSAM VRBA,Std Prominence RSAM VRBA,Avg h Width RSAM VRBA,Max h Width RSAM VRBA,Std h Width RSAM VRBA,Avg peak RSAM VRBA,Max peak RSAM VRBA,Std peak RSAM VRBA,Number of drops RSAM VRBA,Avg Drop Depth RSAM VRBA,Max Drop Depth RSAM VRBA,Std Drop Depth RSAM VRBA,Avg l Width RSAM VRBA,Max l Width RSAM VRBA,Std l Width RSAM VRBA,Avg drop RSAM VRBA,Max drop RSAM VRBA,Std drop RSAM VRBA,Quantile Changes RSAM VRBA,Avg Value RSAM VRBA,Std Value RSAM VRBA,Median Value RSAM VRBA,Var Value RSAM VRBA,Mean Min Values RSAM VRBA,Number of peaks DSAR VRBA,Avg Prominence DSAR VRBA,Max Prominence DSAR VRBA,Std Prominence DSAR VRBA,Avg h Width DSAR VRBA,Max h Width DSAR VRBA,Std h Width DSAR VRBA,Avg peak DSAR VRBA,Max peak DSAR VRBA,Std peak DSAR VRBA,Number of drops DSAR VRBA,Avg Drop Depth DSAR VRBA,Max Drop Depth DSAR VRBA,Std Drop Depth DSAR VRBA,Avg l Width DSAR VRBA,Max l Width DSAR VRBA,Std l Width DSAR VRBA,Avg drop DSAR VRBA,Max drop DSAR VRBA,Std drop DSAR VRBA,Quantile Changes DSAR VRBA,Avg Value DSAR VRBA,Std Value DSAR VRBA,Median Value DSAR VRBA,Var Value DSAR VRBA,Mean Min Values DSAR VRBA,Number of peaks RSAM VORI,Avg Prominence RSAM VORI,Max Prominence RSAM VORI,Std Prominence RSAM VORI,Avg h Width RSAM VORI,Max h Width RSAM VORI,Std h Width RSAM VORI,Avg peak RSAM VORI,Max peak RSAM VORI,Std peak RSAM VORI,Number of drops RSAM VORI,Avg Drop Depth RSAM VORI,Max Drop Depth RSAM VORI,Std Drop Depth RSAM VORI,Avg l Width RSAM VORI,Max l Width RSAM VORI,Std l Width RSAM VORI,Avg drop RSAM VORI,Max drop RSAM VORI,Std drop RSAM VORI,Quantile Changes RSAM VORI,Avg Value RSAM VORI,Std Value RSAM VORI,Median Value RSAM VORI,Var Value RSAM VORI,Mean Min Values RSAM VORI,Number of peaks DSAR VORI,Avg Prominence DSAR VORI,Max Prominence DSAR VORI,Std Prominence DSAR VORI,Avg h Width DSAR VORI,Max h Width DSAR VORI,Std h Width DSAR VORI,Avg peak DSAR VORI,Max peak DSAR VORI,Std peak DSAR VORI,Number of drops DSAR VORI,Avg Drop Depth DSAR VORI,Max Drop Depth DSAR VORI,Std Drop Depth DSAR VORI,Avg l Width DSAR VORI,Max l Width DSAR VORI,Std l Width DSAR VORI,Avg drop DSAR VORI,Max drop DSAR VORI,Std drop DSAR VORI,Quantile Changes DSAR VORI,Avg Value DSAR VORI,Std Value DSAR VORI,Median Value DSAR VORI,Var Value DSAR VORI,Mean Min Values DSAR VORI,Coverage Percentage VRBA,Coverage Percentage VORI RSAM,Coverage Percentage VORI DSAR,is_cascading_material_failure VRBA,is_possible_seal_failure VRBA,inv_rsam_quality_acceleration VRBA,is_pressurizing VRBA,slope_ratio VRBA,num_state_changes_inv_rsam VRBA,num_state_changes_log_dsar VRBA,is_hydrothermal_seal VRBA,falling_rsam_acceleration VRBA,falling_rsam_slope VRBA,falling_rsam_mean_derivative VRBA,falling_rsam_mean_abs_derivative VRBA,quiescence_rsam_duration VRBA,quiescence_rsam_drop_ratio VRBA,is_cascading_material_failure VORI,is_possible_seal_failure VORI,inv_rsam_quality_acceleration VORI,is_pressurizing VORI,slope_ratio VORI,num_state_changes_inv_rsam VORI,num_state_changes_log_dsar VORI,is_hydrothermal_seal VORI,falling_rsam_acceleration VORI,falling_rsam_slope VORI,falling_rsam_mean_derivative VORI,falling_rsam_mean_abs_derivative VORI,quiescence_rsam_duration VORI,quiescence_rsam_drop_ratio VORI,Sum_VT,Last_VT,Max_VT,Delta_Max_Min_VT,is_swarm_detected_VT,Sum_LP,Last_LP,Max_LP,Delta_Max_Min_LP,is_swarm_detected_LP,Sum_tornillo,Last_tornillo,Max_tornillo,Delta_Max_Min_tornillo,is_swarm_detected_tornillo,Sum_Precipitations,Last_Precipitations,Max_Precipitations,Delta_Max_Min_Precipitations,Type,group_id,Stratification
0,0.0,0.9288095528719242,1,7.45,2019-01-20 07:27:05.050,1,4.866784653389207,2,0.051773950813633,0.0823131702768336,0.0305392194632005,17.0,20.0,3.0,89.65328649191702,93.04464392173485,3.391357429817837,2,2.0819070774893262,4.149043388439281,2.067136310949955,786.3072742542017,1570.6145485084037,784.3072742542017,35.96050530129201,34.780842443469524,1.1796628578224857,55.83256370831236,64.062968259137,395.7782162812513,50.07997259638664,156640.39648276896,28.98644072864579,2,0.0011120620135069,0.0021096908244464,0.0009976288109395,6.0,10.0,4.0,0.7159539576690659,0.7367019089526986,0.0207479512836327,2,0.0178074936801422,0.0352454104157544,0.0174379167356121,139.0,274.0,135.0,0.4464221707871219,0.4329476887675039,0.0134744820196179,0.0488659436298798,0.5738036833566337,0.1922868431034163,0.5720147584791117,0.0369742300306778,0.2580879909235343,2,22.568148856698315,44.17733270390022,21.609183847201905,676.3956585693677,1342.7913171387354,666.3956585693677,591.8089184959115,614.2265342044543,22.417615708542883,2,2.0697455718260755,3.898314598900299,1.828569027074224,105.0,208.0,103.0,318.2257381272981,313.2426920871593,4.98304604013876,41.74331704647214,441.3702885211538,161.90209652064138,404.0649310863163,26212.28885777908,221.1038772641019,2,0.0253659523751088,0.0471233407519768,0.021757388376868,72.0,128.0,56.0,3.7012292183991535,3.819469577549041,0.1182403591498875,2,0.0113783297014067,0.0222957410537301,0.0109174113523233,69.0,136.0,67.0,2.3921768248645545,2.1929287559312387,0.1992480689333158,0.3847002880807897,3.250625444563457,0.7856950454192703,3.2084512743215976,0.6173167043963891,2.004094914507239,153.35033619290516,133.31787618826803,133.31787618826803,0,0,0,1,36.86440785339693,6,6,1,8.877621738797294e-07,-0.497310348925677,-0.0001401394542399,0.0001467689893464,13.0,0.5555032071809289,0,0,0,0,-4364.615339784717,6,4,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0,5.0,1.0,2.0,2.0,0,0.0,0.0,0.0,0.0,0,5.06,0.0,5.06,5.06,1,0,erup_dry
0,0.0,-0.9914448613738105,1,18.5,2019-01-23 18:30:57.625,0,2.954262175905408,2,4.042158078470507,7.771023351337504,3.728865272866997,1121.0128372125428,2172.025674425085,1051.0128372125428,46.45196087235978,51.39864610635759,4.946685233997805,2,3.88796533895786,7.771023351337504,3.883058012379644,1984.51636669906,3967.03273339812,1982.51636669906,31.289360369175935,28.8444684513274,2.444891917848537,60.37550455391169,56.75952136326817,386.2005339432049,35.47393340941112,149150.85241801656,26.93095003868497,2,0.0579395828767072,0.1150971550738244,0.0571575721971172,1040.2125217908413,2061.4250435816825,1021.2125217908412,0.698382447925296,0.7390089614624116,0.0406265135371154,2,0.0131345517477916,0.0249044206156587,0.0117698688678671,621.8582101933184,1223.7164203866369,601.8582101933184,0.4634754281889761,0.4617483252435118,0.0017271029454642,0.0489355737747885,0.5682796207428947,0.2220064026099694,0.5582426973648356,0.0492868427998198,0.2395408403947821,2,66.43683314707903,119.99808137285844,53.56124822577942,1018.0275079687896,1870.055015937579,852.0275079687895,436.6751013633781,437.12468035878703,0.4495789954089559,2,0.0713092420011634,0.1415584793657558,0.0702492373645924,2.0,2.0,0.0,246.50690514175807,210.5227323834817,35.98417275827637,73.26707634639736,407.7565949744982,319.230600956288,325.7093703856291,101908.17658691276,169.9725555593978,2,1.0566166016585614,1.6462787507526393,0.5896621490940779,2077.0917627254,2328.6945639576406,251.6028012322413,4.810929610999814,5.185107478987096,0.3741778679872811,2,0.3738671307679486,0.7474810306540682,0.3736138998861196,1266.820959246455,2529.64191849291,1262.820959246455,2.535791425718771,2.4365836150666604,0.0992078106521106,0.5528406830158369,3.8007526382991967,1.2982728471212597,3.6390296719318136,1.685512385572341,1.9734927368975332,163.92302341757477,166.68212381173197,166.68212381173197,0,0,0,0,-33.36331605321203,7,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-192.44760811531964,7,9,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0,5.0,0.0,2.0,2.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0,erup_dry
0,0.49999999999999994,0.7193398003386512,2,3.066666666666667,2019-02-02 03:04:51.113,0,1.587372137468673,2,10.319436976188436,19.842652652503048,9.523215676314614,1861.5929742947724,3323.1859485895448,1461.5929742947724,59.90875739767493,63.00191180633385,3.0931544086589184,2,10.543966266973822,18.863367401969526,8.319401134995704,2425.2110174056456,4382.422034811291,1957.2110174056456,40.555747370438645,37.95223558704649,2.603511783392157,26.57994231968937,58.45758983429671,117.12644532258518,51.16382399867659,13718.604193904535,30.74313444447988,2,0.2013057153449026,0.2600151063900757,0.058709391045173,2721.341431465717,2943.2131406003728,221.87170913465548,0.9166745591569908,0.9867112492138236,0.0700366900568328,2,0.0769991626089174,0.1425963242997295,0.0655971616908121,1589.1721484163209,3066.3442968326417,1477.1721484163209,0.5810656139478885,0.4580896830953486,0.1229759308525398,0.0806028543678611,0.8083629262491526,0.3593299751973547,0.7765280202524087,0.1291180310753316,0.2755320062624946,2,67.0724798112281,133.9056711675115,66.83319135628341,1612.3623217752408,3222.7246435504817,1610.3623217752408,423.3978478767039,425.5206510561886,2.122803179484805,2,91.79001286841448,178.51206748397735,86.72205461556287,2885.387990889237,5418.775981778474,2533.387990889237,269.3117817304442,247.00858357221128,22.30319815823292,60.82342855830693,365.0501989137776,212.32347088885925,343.489808854997,45081.25629029226,195.98497950632444,2,0.2177078864622632,0.3981211162379274,0.1804132297756642,1831.549639990292,3198.099279980584,1366.5496399902918,2.5258682652452484,2.620032300511326,0.0941640352660777,2,0.108775433521693,0.2153597514035499,0.1065843178818568,778.4940754858319,1476.9881509716638,698.4940754858319,1.6543069133455868,1.634160855393933,0.0201460579516536,0.4297700300809439,2.2360037434799005,1.5578016504903516,2.103619612069816,2.426745982270464,1.4566443203507058,165.61558080222582,166.68212381173197,166.68212381173197,0,0,0,0,-150.1406304437837,7,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-3.482919771987999,5,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,123.0,23.0,48.0,48.0,0,0.0,0.0,0.0,0.0,0,5.3073,0.0,5.3073,5.3073,1,1,erup_dry
0,0.49999999999999994,0.28401534470392265,2,1.1,2019-02-06 01:06:17.275,0,3.1412538258862392,2,0.0235596181230413,0.0426306137048513,0.01907099558181,4.0,4.0,0.0,54.01938053817359,56.251455097540216,2.23207455936662,2,0.1399344686132693,0.225188354638874,0.0852538860256046,235.0,396.0,161.0,32.536975732277114,32.39369129170393,0.1432844405731828,19.38054424545916,47.46066141371661,110.44258697971108,39.95680379464713,12197.565018771043,27.05134030627041,2,0.1112919272030458,0.2220061585050685,0.1107142313020227,1024.2600245716617,2044.520049143324,1020.2600245716618,0.8913152251803695,0.9175270476894944,0.0262118225091247,2,0.0829100812807219,0.1034390982771674,0.0205290169964455,1938.344067391782,2539.307134245158,600.963066853376,0.61351176777734,0.6082553378725994,0.0052564299047405,0.070695554245734,0.7133421438034413,0.2575338666912329,0.7188064143891357,0.0663236924929377,0.2792611338734492,2,0.1592733996425011,0.2902575855392797,0.1309841858967786,2.0,2.0,0.0,391.7496183605773,392.5332291221096,0.7836107615323726,2,89.7956406749368,177.50204345611806,87.70640278118125,3708.9648557324954,7187.929711464989,3478.9648557324945,235.21577991535707,217.32141854438467,17.89436137097239,45.84798023422231,303.123693870472,180.56684837569276,282.73767876708195,32604.38673233041,178.48730159507863,2,0.1520318046099589,0.1580424908555611,0.0060106862456021,1967.715035304346,2480.0027391751546,512.2877038708086,2.891851946253732,2.905467493840716,0.0136155475869834,2,0.0442705702884578,0.086988890289354,0.0427183200008962,453.6192951931282,894.2385903862564,440.6192951931282,2.3210401211987914,2.2307688179839804,0.090271303214811,0.4251230714885208,2.743138861619905,1.49302919980405,2.656283845501326,2.2291361914675214,1.8580819431205275,152.7011361001623,166.68212381173197,166.68212381173197,0,0,0,0,130.91404621011037,7,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,423.16918062347503,7,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,53.0,0.0,27.0,27.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,1,erup_dry
0,0.8660254037844386,0.6527597524627224,3,2.716666666666667,2019-03-30 02:43:59.494,0,2.894721393711892,2,1.6776056688771457,3.3203662348361647,1.6427605659590192,237.3728762451425,468.745752490285,231.3728762451425,44.63073961413564,47.15202464814969,2.521285034014049,2,0.0452581057660612,0.078344286947793,0.0330861811817317,31.780248428471168,44.560496856942336,12.780248428471168,24.286606941175464,23.869708237563888,0.4168987036115741,8.979750546405768,33.03955605710189,18.543254929132893,27.89835375248918,343.8523033668113,21.287642461485724,2,0.0302371927522934,0.060298140935933,0.0300609481836395,1974.52500975983,3945.05001951966,1970.52500975983,0.5145700010060932,0.5676016852015278,0.0530316841954345,2,0.0442825604730083,0.08608354756815,0.0418009870951416,2864.899403382516,5510.798806765032,2645.899403382516,0.3893991481481409,0.3754547692425085,0.0139443789056323,0.0375478585866388,0.3973300890172127,0.145474572493687,0.4117520877292595,0.021162851242221,0.1581517273580696,2,16.678213529886335,32.35554335190636,15.677329822020027,291.8258466037038,533.6516932074076,241.82584660370375,242.8305840995933,244.1923525857494,1.3617684861560946,2,0.5734910987024477,0.9841539624241592,0.4106628637217113,35.5,63.0,27.5,138.2129433487201,116.56097094954032,21.651972399179783,38.90075594687261,179.63711455833553,93.71194204094796,164.8063744818971,8781.92808108599,65.13696033535844,2,0.0626953857556582,0.1253855575454459,0.0626901717897876,203.64325790107387,405.2865158021477,201.64325790107387,4.520505667370145,4.701553466012751,0.1810477986426057,2,0.1265055153116745,0.252707068078827,0.1262015527671525,1055.2504588211946,2108.500917642389,1053.2504588211946,3.439813983639925,3.275287273204774,0.1645267104351515,0.4390249122106907,3.961564228249802,0.9463791024653162,3.8057553254129575,0.8956334055830574,2.734377322659677,152.60839322977046,166.68212381173197,166.68212381173197,0,0,0,0,-2.325892305335703,7,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-27.08585911393733,5,7,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,0,1.0,0.0,1.0,1.0,0,2.0,1.0,1.0,1.0,0,5.8319,0.0,5.8319,5.8319,1,2,erup_dry
0,0.8660254037844386,0.6156614753256584,3,9.466666666666667,2019-03-31 09:28:15.401,0,2.3540029393644466,2,0.6778129651086999,1.3542277421820188,0.6764147770733189,530.5194408756956,1057.0388817513913,526.5194408756956,32.52784264215188,33.03651373248745,0.508671090335568,2,3.816087385696136,5.9393364898971015,2.1232491042009656,3411.7385282690148,5084.992560715552,1673.2540324465374,25.370992608433344,24.658683130220226,0.7123094782131183,10.358216408039842,31.898289474195774,23.06138510348405,27.571898224805715,531.827482891196,21.129355433022628,2,0.0001773980729624,0.0003393105324253,0.0001619124594628,2.5,3.0,0.5,0.6274993263823729,0.654662540499007,0.027163214116634,2,0.0012579849581614,0.0024815733778666,0.0012235884197052,110.15647686805718,219.0,108.84352313194282,0.3452323348326776,0.287121142611582,0.0581111922210956,0.0429060406221488,0.4315656973161169,0.1728215257471123,0.4349771567385676,0.0298672797615598,0.1637750234852707,2,23.7844217222946,40.6453254487941,16.8609037264995,2003.081086302195,3506.2064417601973,1503.1253554580023,188.0714440607099,190.016191005364,1.944746944654128,2,47.561259889576185,94.1383658167282,46.577105927152026,2229.355671429314,4395.711342858628,2166.355671429314,104.27465112443394,91.98833129932756,12.286319825106382,28.679402236462703,163.89940736372853,82.7928442075697,160.12821117253907,6854.655051978909,64.76142766412767,2,0.2791789226619312,0.3056507772450354,0.0264718545831041,2281.537379157772,3007.499300366884,725.9619212091125,3.88704227837112,3.917036794588336,0.0299945162172159,2,0.0349979317100872,0.0685677255118952,0.033569793801808,227.0,452.0,225.0,2.7819713788979508,2.6252788841316383,0.1566924947663126,0.4395279237719753,3.6170263815437527,0.8563853417774121,3.5184318080867585,0.733395853611215,2.420473790333186,149.73336424762346,166.68212381173197,166.68212381173197,0,0,0,1,97.92246123583917,7,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-47.228124789718606,5,8,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0,1.0,1.0,1.0,1.0,0,3.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1,2,erup_dry
0,1.0,-0.5112930860770519,4,14.05,2019-04-01 14:03:50.026,0,1.9936806092216963,2,2.3506589411363734,4.434737875451745,2.084078934315372,577.7830346280357,1083.5660692560714,505.7830346280357,42.91301625376115,47.49133364144399,4.578317387682837,2,2.1995963443625346,4.392520247946354,2.19292390358382,1620.108598798329,3232.217197596658,1612.108598798329,25.552020040497304,24.658683130220226,0.8933369102770783,16.58872301797652,40.031633514461646,38.958335161954665,30.478407530525363,1517.751878591193,21.222608568955632,2,0.0662163496130155,0.1307258017953654,0.0645094521823498,1081.0114222870898,2156.0228445741795,1075.0114222870898,0.6337072437820839,0.6433665578197287,0.0096593140376448,2,0.0054010132090083,0.0097472675588292,0.0043462543498208,279.72460138003964,553.4492027600793,273.72460138003964,0.3773174328187467,0.3463600809350746,0.0309573518836721,0.0399929448421015,0.4680616306804666,0.187838498165371,0.4664675030471776,0.0352833013930221,0.1735545153242676,2,37.223748011129686,74.33780913079175,37.11406111966207,1519.600126069152,3030.200252138304,1510.600126069152,221.16817206754888,237.6514569823441,16.483284914795192,2,45.35677500426906,89.72939604611396,44.3726210418449,2115.067907148916,4167.135814297832,2052.067907148916,104.27465112443394,91.98833129932756,12.286319825106382,49.15249152717492,184.8703941758347,123.29959620744997,165.10285580233105,15202.79042492021,61.34660425369511,2,0.4192707904784385,0.5361643204566988,0.1168935299782603,2260.099979109422,2949.723284698372,689.6233055889504,3.962712201792368,4.068376641430833,0.1056644396384642,2,0.5308207302340489,1.0601146008468998,0.5292938706128509,1878.3311474352984,3753.662294870597,1875.3311474352984,3.071129368661049,2.7969331613070043,0.2741962073540451,0.4655947960609215,3.712247355463714,1.031162334720329,3.53519741628398,1.0632957605458797,2.4222190090826885,147.2524924646418,166.68212381173197,166.68212381173197,0,0,0,1,154.71806740436907,7,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-74.78851328435294,7,7,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0,5.0,4.0,4.0,4.0,0,3.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1,2,erup_dry
0,1.0,-0.7798844830928822,4,20.583333333333332,2019-04-03 20:35:48.185,0,2.414078065890978,2,7.113560098438914,9.12291578147402,2.009355683035107,2820.7495563865086,3498.232418820732,677.4828624342233,45.78595622476684,47.5208064434015,1.7348502186346657,2,1.0556313668627908,1.9341445679709324,0.8785132011081416,801.261190377189,1489.3442221114085,688.0830317342192,32.63892228758423,32.2354716866716,0.4034506009126275,28.096466928363693,57.96001151449854,82.14413736460132,37.54008727776439,6747.65930337449,22.038085696715804,2,0.0529051586746521,0.1056330285625615,0.0527278698879093,1115.4869549982527,2228.9739099965054,1113.4869549982527,0.6097255390706655,0.6240479297444391,0.0143223906737736,2,0.0745753153443621,0.1488157491251358,0.0742404337807736,407.5817432563649,813.1634865127298,405.5817432563649,0.3408827542051071,0.3043076819268945,0.0365750722782126,0.0525856159132863,0.47883171471421,0.2230270341563077,0.4837485110326884,0.0497410579645588,0.1672932883974597,2,77.26018105471196,138.63516661649675,61.37498556178478,2803.394344485664,4214.019248009189,1410.624903523525,221.4976798962748,237.6514569823441,16.15377708606924,2,55.58060444624636,106.32761244435828,50.747007998111904,1533.344904792781,2908.6898095855627,1375.344904792781,106.40482021356236,99.01629036584733,7.388529847715041,83.5626551475489,225.3058532021396,251.20076287478437,178.68268076449067,63101.82326887364,50.96610436246028,2,0.6442328190260569,0.9631907423460176,0.3189579233199606,1964.7034260955231,2539.284767517344,574.5813414218208,3.952811226527405,4.068376641430833,0.1155654149034273,2,0.6495035333816128,0.7320599125391629,0.0825563791575501,2801.6760515971864,3722.449343984332,920.773292387146,2.9510595301959097,2.7969331613070043,0.1541263688889054,0.4448650304343549,3.558333241966456,1.0554560974627527,3.3443960397304173,1.113987573671304,2.349209831291545,142.8703918386274,166.68212381173197,166.68212381173197,0,0,0,0,-586.0130227037163,10,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-3131.9080668755987,6,7,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0,8.0,1.0,4.0,4.0,0,2.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1,2,erup_dry
0,1.0,0.6259234721840591,4,2.5833333333333335,2019-04-10 02:35:30.702,0,1.660496444966089,1,1.7759246688723564,1.7759246688723564,0.0,554.0,554.0,0.0,53.02053146371054,53.02053146371054,0.0,1,2.041639751153305,2.041639751153305,0.0,678.0,678.0,0.0,50.62833981408284,50.62833981408284,0.0,9.49679331584287,51.72830179734768,16.501534588702672,51.11918348235639,272.30064378215064,28.155544621412925,1,0.0009966163857176,0.0009966163857176,0.0,4.0,4.0,0.0,0.643655502240094,0.643655502240094,0.0,1,0.0432901555501628,0.0432901555501628,0.0,194.0,194.0,0.0,0.3518126223023503,0.3518126223023503,0.0,0.0313768929324853,0.517336019807601,0.2308144747785191,0.5791867091108829,0.0532753217672836,0.1487838123474276,2,129.84662335829472,259.5847362244092,129.73811286611448,1198.8582235655274,2395.716447131055,1196.8582235655274,355.7695952907536,423.3068975641103,67.53730227335663,2,98.78486145887966,197.14443295940265,98.359571500523,2288.202235689221,4568.404471378442,2280.202235689221,115.48604236556672,94.0835322034871,21.402510162079626,51.26516339871912,227.9464667914224,184.0309733586536,190.09130211444847,33867.39915533346,62.10720143347781,2,0.0032461563729557,0.0034819738710236,0.0002358174980678,4.0,6.0,2.0,4.276556393849932,4.394284929339999,0.1177285354900665,2,0.5276704725807435,0.9755881429999588,0.4479176704192151,3626.694129171958,6763.388258343916,3136.694129171958,3.2372402812936625,3.19914831161878,0.0380919696748827,0.431528719461002,3.74512645644782,1.1274187310776524,3.5776953902391018,1.271072995184744,2.633792793624233,31.76443310920473,166.68212381173197,166.68212381173197,0,0,0,0,4578.187082708299,2,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,-212.82160025902303,5,4,1,3.160412040747901e-05,-15.369782120485896,-0.0058728585298493,0.0058728585298493,16.316666666666666,0.5901574392002169,1.0,0.0,1.0,1.0,0,10.0,7.0,7.0,7.0,0,2.0,0.0,2.0,2.0,0,0.0,0.0,0.0,0.0,1,3,erup_dry
0,1.0,-0.07410849019539895,4,12.283333333333333,2019-04-10 12:17:32.700,0,2.885323347305456,1,1.7759246688723564,1.7759246688723564,0.0,554.0,554.0,0.0,53.02053146371054,53.02053146371054,0.0,1,0.0643196757323849,0.0643196757323849,0.0,6.0,6.0,0.0,43.34196386983641,43.34196386983641,0.0,21.898211670219883,52.65162499543568,64.43145962732518,49.49844008567358,4151.412989707636,24.77229850271692,1,0.0009966163857176,0.0009966163857176,0.0,4.0,4.0,0.0,0.643655502240094,0.643655502240094,0.0,1,0.1360265008200754,0.1360265008200754,0.0,1603.973811648994,1603.973811648994,0.0,0.506409661680614,0.506409661680614,0.0,0.0451088408622187,0.5511574273813603,0.2377144971850836,0.6162766249004987,0.0565081821719571,0.1569485536045871,2,165.50007654330074,322.22417778215186,156.7241012388511,2082.442152941885,3998.88430588377,1916.442152941885,322.6558780922168,423.3068975641103,100.65101947189343,2,64.04138090344874,127.92132641683632,63.87994551338757,1791.582311558862,3579.164623117724,1787.582311558862,101.60283658800728,94.0835322034871,7.519304384520197,53.71181504133486,211.11593775765,190.8953544524805,173.13946481223093,36441.036351538176,54.39690331964479,2,0.470078532947674,0.8540071929429347,0.3839286599952607,2161.817961538224,4014.5663807056976,1852.7484191674737,4.079899837466458,4.102819984372397,0.0229201469059385,2,0.3374681294088151,0.6733966152924813,0.3359284858836662,2609.054332294568,5216.108664589136,2607.054332294568,3.227240545100217,3.19914831161878,0.0280922334814377,0.4551168010884205,3.67076843087884,1.1554058421062718,3.495141935793129,1.334962659973303,2.53457754613484,39.46209135172734,166.68212381173197,166.68212381173197,0,0,0,1,158.43254948311014,2,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-123.11624304919964,4,6,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0,10.0,7.0,7.0,7.0,0,2.0,0.0,2.0,2.0,0,0.0,0.0,0.0,0.0,1,3,erup_dry
